CLUES,Clave_Institucion,Institucion,Clave_Entidad,Entidad,CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_LOCALIDAD,LOCALIDAD,NOMBRE_UNIDAD,LATITUD,LONGITUD,Observaciones
ASIST000016,IST,Instituto de Seguridad y Servicios Sociales para los Trabajadores del Estado,01,Aguascalientes,001,Aguascalientes,0001,Aguascalientes,HG Aguascalientes,21.901974,-102.307437,
ASSSA000025,SSA,Secretaria de Salud,01,Aguascalientes,001,Aguascalientes,0001,Aguascalientes,Centenario Hospital Miguel Hidalgo,21.875724,-102.296401,
ASSSA000030,SSA,Secretaria de Salud,01,Aguascalientes,001,Aguascalientes,0001,Aguascalientes,Hospital General Tercer Milenio,21.85606,-102.25563,
ASSSA000042,SSA,Secretaria de Salud,01,Aguascalientes,001,Aguascalientes,0001,Aguascalientes,Hospital de la Mujer,21.8568,-102.25279,
ASSSA000404,SSA,Secretaria de Salud,01,Aguascalientes,003,Calvillo,0001,Calvillo,Hospital General Calvillo,21.8485,-102.7034,
ASSSA000614,SSA,Secretaria de Salud,01,Aguascalientes,006,Pabellon de Arteaga,0001,Pabellon de Arteaga,Hospital General Pabellón de Arteaga,22.14987,-102.27952,
ASSSA000655,SSA,Secretaria de Salud,01,Aguascalientes,007,Rincon de Romos,0001,Rincon de Romos,Hospital General Rincón de Romos,22.2248,-102.3213,
ASSSA001331,SSA,Secretaria de Salud,01,Aguascalientes,001,Aguascalientes,0001,Aguascalientes,Centenario Hospital Miguel Hidalgo,21.8947,-102.2831,
BCSME000024,SME,Servicios Médicos Estatales,02,Baja California,002,Mexicali,0001,Mexicali,Hospital Issstecali Mexicali,32.633369,-115.471421,
BCSME000041,SME,Servicios Médicos Estatales,02,Baja California,004,Tijuana,0001,Tijuana,Hospital Issstecali Tijuana,32.530442,-117.092097,
BCSME000065,SME,Servicios Médicos Estatales,02,Baja California,001,Ensenada,0001,Ensenada,Hospital Issstecali Ensenada,31.851613,-116.614659,
BCSSA000015,SSA,Secretaria de Salud,02,Baja California,001,Ensenada,0001,Ensenada,Hospital General de Ensenada,31.825117,-116.600282,
BCSSA000440,SSA,Secretaria de Salud,02,Baja California,002,Mexicali,0001,Mexicali,Hospital General de Mexicali,32.644334,-115.476271,
BCSSA000855,SSA,Secretaria de Salud,02,Baja California,003,Tecate,0001,Tecate,Hospital General de Tecate,32.5575292,-116.6319713,
BCSSA000913,SSA,Secretaria de Salud,02,Baja California,004,Tijuana,0001,Tijuana,Hospital General Tijuana,32.5257079,-117.0094107,
BCSSA017590,SSA,Secretaria de Salud,02,Baja California,005,Playas de Rosarito,0001,Playas de Rosarito,Hospital General Playas de Rosarito,32.3636,-117.0554,
BCSSA018046,SSA,Secretaria de Salud,02,Baja California,002,Mexicali,0001,Mexicali,Hospital Materno Infantil,32.6239,-115.3756,
BSSSA000011,SSA,Secretaria de Salud,03,Baja California Sur,001,Comondu,0001,Ciudad Constitucion,Hospital General Rene Thomas Guijosa Habiff,25.0318044,-111.6745529,
BSSSA001213,SSA,Secretaria de Salud,03,Baja California Sur,003,La Paz,0001,La Paz,B. Hospital General con Especialidades Juan María de Salvatierra,24.113297,-110.318457,
