CLUES,Clave_Institucion,Institucion,Clave_Entidad,Entidad,CLAVE DEL MUNICIPIO,MUNICIPIO,CLAVE DE LA LOCALIDAD,LOCALIDAD,NOMBRE_UNIDAD,LATITUD,LONGITUD,Observaciones
BCIMB001796,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,02,BAJA CALIFORNIA,004,TIJUANA,0001,TIJUANA,HOSPITAL GENERAL TIJUANA ZONA ESTE,32.47195,-116.84889,Verificar
BCIMB000355,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,02,BAJA CALIFORNIA,002,MEXICALI,0001,MEXICALI,HOSPITAL GENERAL DE MEXICALI,32.644334,-115.476271,Verificar
BCIMB000010,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,02,BAJA CALIFORNIA,001,ENSENADA,0001,ENSENADA,HOSPITAL GENERAL DE ENSENADA,31.825117,-116.600282,
BCIMB000734,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,02,BAJA CALIFORNIA,004,TIJUANA,0001,TIJUANA,HOSPITAL GENERAL TIJUANA,32.5257079,-117.0094107,
BCIMB001352,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,02,BAJA CALIFORNIA,004,TIJUANA,0001,TIJUANA,HOSPITAL MATERNO INFANTIL DE TIJUANA,32.489581,-116.92895,
BCIMB000676,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,02,BAJA CALIFORNIA,003,TECATE,0001,TECATE,HOSPITAL GENERAL DE TECATE,32.5575292,-116.6319713,
BCIMB000676,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,02,BAJA CALIFORNIA,003,TECATE,0001,TECATE,HOSPITAL GENERAL DE TECATE,32.5575292,-116.6319713,
BCIMB001702,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,02,BAJA CALIFORNIA,002,MEXICALI,0001,MEXICALI,HOSPITAL MATERNO INFANTIL,32.6239,-115.3756,
BCIMB001422,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,02,BAJA CALIFORNIA,005,PLAYAS DE ROSARITO,0001,PLAYAS DE ROSARITO,HOSPITAL GENERAL PLAYAS DE ROSARITO,32.3636,-117.0554,
BCIMB000010,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,02,BAJA CALIFORNIA,001,ENSENADA,0001,ENSENADA,HOSPITAL GENERAL DE ENSENADA,31.825117,-116.600282,
DFIMB001361,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,010,ALVARO OBREGON,0001,ALVARO OBREGON,C.S.T-III DR. MANUEL ESCONTRIA,19.3425,-99.1931,
DFIMB000743,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,005,GUSTAVO A. MADERO,0001,GUSTAVO A. MADERO,C.S.T-II LA ESMERALDA,19.4875804,-99.0848654,
DFIMB000166,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,002,AZCAPOTZALCO,0001,AZCAPOTZALCO,C.S.T-III SANTIAGO AHUIZOTLA,19.4786,-99.2117,
DFIMB002312,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,010,ALVARO OBREGON,0001,ALVARO OBREGON,CENTRO DE SALUD T-III JALALPA EL GRANDE,19.3717,-99.2391776,
DFIMB001332,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,010,ALVARO OBREGON,0001,ALVARO OBREGON,C.S.T-III AMPLIACI‡N PRESIDENTES,19.3754,-99.2249,
DFIMB001846,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,014,BENITO JUAREZ,0001,BENITO JUAREZ,C.S.T-III MIXCOAC,19.3811,-99.1886,
DFIMB002032,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,016,MIGUEL HIDALGO,0001,MIGUEL HIDALGO,C.S.T-III MANUEL GONZµLEZ RIVERA,19.4517997,-99.1690629,
DFIMB001216,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,009,MILPA ALTA,0024,SAN PABLO OZTOTEPEC,C.S.T-III SAN PABLO OZTOTEPEC,19.1874,-99.0731,
DFIMB001945,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,015,CUAUHTEMOC,0001,CUAUHTEMOC,C.S.T-III SOLEDAD OROZCO DE µVILA CAMACHO,19.4583,-99.133,
DFIMB001950,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,015,CUAUHTEMOC,0001,CUAUHTEMOC,C.S.T-III DR. ATANACIO GARZA R÷OS,19.4181,-99.1473,
DFIMB001916,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,015,CUAUHTEMOC,0001,CUAUHTEMOC,CENTRO DERMATOL‡GICO DR. LADISLAO DE LA PASCUA,19.4065,-99.1491,
DFIMB001040,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,007,IZTAPALAPA,0001,IZTAPALAPA,C.S. T-III SANTA MAR÷A AZTAHUACµN,19.356141,-99.0321384,
DFIMB001035,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,007,IZTAPALAPA,0001,IZTAPALAPA,C.S.T-II SAN MIGUEL TEOTONGO,19.3427,-98.9897,
DFIMB002580,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,008,LA MAGDALENA CONTRERAS,0001,LA MAGDALENA CONTRERAS,C.S.T-III OASIS,19.2736,-99.2482,
DFIMB001600,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,012,TLALPAN,0001,TLALPAN,CENTRO DE SALUD T-III LOMAS DE PADIERNA,19.2912112,-99.223085,
DFIMB000352,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,004,CUAJIMALPA DE MORELOS,0020,SAN LORENZO ACOPILCO,C.S.T-II ACOPILCO,19.333439,-99.326466,
DFIMB001600,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,012,TLALPAN,0001,TLALPAN,CENTRO DE SALUD T-III LOMAS DE PADIERNA,19.2912112,-99.223085,
DFIMB000405,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,004,CUAJIMALPA DE MORELOS,0001,CUAJIMALPA DE MORELOS,C.S.T-III CUAJIMALPA,19.3566109,-99.2973904,
DFIMB002575,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,010,ALVARO OBREGON,0001,ALVARO OBREGON,HOSPITAL GENERAL DR. ENRIQUE CABRERA,19.3618836,-99.2240659,
DFIMB000446,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,005,GUSTAVO A. MADERO,0001,GUSTAVO A. MADERO,HOSPITAL GENERAL DE TICOMµN,19.5145133,-99.1378196,
DFIMB000451,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,005,GUSTAVO A. MADERO,0001,GUSTAVO A. MADERO,HOSPITAL GENERAL VILLA,19.4806216,-99.1031447,
DFIMB002353,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,005,GUSTAVO A. MADERO,0001,GUSTAVO A. MADERO,HOSPITAL ONCOL‡GICO PARA LA MUJER DE LA CIUDAD DE MêXICO,19.5243476,-99.1401384,
DFIMB002266,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,007,IZTAPALAPA,0001,IZTAPALAPA,HOSPITAL DE ESPECIALIDADES DE LA CIUDAD DE MEXICO DR. BELISARIO DOM÷NGUEZ,19.3066411,-99.0660984,
DFIMB002341,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,012,TLALPAN,0027,SAN MIGUEL TOPILEJO,HOSPITAL GENERAL TOPILEJO,19.1990194,-99.1415403,
DFIMB002674,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,012,TLALPAN,0001,TLALPAN,HOSPITAL GENERAL AJUSCO MEDIO,19.2718124,-99.2074896,
DFIMB001151,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,009,MILPA ALTA,0001,VILLA MILPA ALTA,HOSPITAL GENERAL MILPA ALTA,19.2009898,-99.0111074,
DFIMB002662,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,011,TLAHUAC,0001,TLAHUAC,HOSPITAL GENERAL TLµHUAC,19.287391,-99.052743,
DFIMB002020,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,016,MIGUEL HIDALGO,0001,MIGUEL HIDALGO,HOSPITAL GENERAL DR. RUBêN LE•ERO,19.45112,-99.169315,
DFIMB000842,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,007,IZTAPALAPA,0001,IZTAPALAPA,HOSPITAL GENERAL IZTAPALAPA,19.3443153,-99.0274286,
DFIMB002435,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,004,CUAJIMALPA DE MORELOS,0001,CUAJIMALPA DE MORELOS,HOSPITAL GENERAL DE CUAJIMALPA  ,19.3474174,-99.3009058,
DFIMB001822,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,014,BENITO JUAREZ,0001,BENITO JUAREZ,HOSPITAL GENERAL XOCO,19.3598136,-99.1632394,
DFIMB002114,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,017,VENUSTIANO CARRANZA,0001,VENUSTIANO CARRANZA,HOSPITAL GENERAL BALBUENA,19.4242218,-99.1170464,
DFIMB002102,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,09,CIUDAD DE MEXICO,017,VENUSTIANO CARRANZA,0001,VENUSTIANO CARRANZA,HOSPITAL PEDIµTRICO MOCTEZUMA,19.4328968,-99.098231,
CSIMB000706,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,027,CHIAPA DE CORZO,0001,CHIAPA DE CORZO,CHIAPA DE CORZO,16.704778,-93.013289,
CSIMB003021,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,101,TUXTLA GUTIERREZ,0001,TUXTLA GUTIERREZ,ALBANIA (EL VALLE),16.7730009,-93.10229,
CSIMB003033,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,101,TUXTLA GUTIERREZ,0001,TUXTLA GUTIERREZ,PATRIA NUEVA,16.7635905,-93.0729963,
CSIMB003045,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,101,TUXTLA GUTIERREZ,0001,TUXTLA GUTIERREZ,TERAN,16.752869,-93.1662915,
CSIMB000303,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,012,BERRIOZABAL,0001,BERRIOZABAL,CENTRO DE SALUD URBANO BERRIOZABAL,16.797861,-93.2662795,
CSIMB003062,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,101,TUXTLA GUTIERREZ,0045,EL JOBO,EL JOBO,16.7047932,-93.10725,
CSIMB001435,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,057,MOTOZINTLA,0001,MOTOZINTLA DE MENDOZA,MOTOZINTLA DE MENDOZA,15.3685,-92.24418,
CSIMB000344,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,016,CATAZAJA,0001,CATAZAJA,PLAYAS DE CATAZAJµ,17.723576,-92.011952,
CSIMB001930,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,069,PIJIJIAPAN,0001,PIJIJIAPAN,CENTRO DE SALUD URBANO PIJIJIAPAN,16.2335418,-93.9027054,
CSIMB000035,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,002,ACALA,0001,ACALA,VILLA DE ACALA,16.5592,-92.805065,
CSIMB002625,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,124,MEZCALAPA,0001,RAUDALES MALPASO,RAUDALES MALPASO,17.189223,-93.604773,
